-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/uav/ros2_ws/build/butler
-- Install configuration: ""
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/launch
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/launch/gazebo_mode.launch.py
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/model
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/model/hotel.world
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/model/robot.xacro
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/model/robot.gazebo
-- Installing: /home/uav/ros2_ws/install/butler/lib/butler/order_handler.py
-- Installing: /home/uav/ros2_ws/install/butler/lib/butler/simple_navigator.py
-- Installing: /home/uav/ros2_ws/install/butler/lib/butler/exception_handler.py
-- Installing: /home/uav/ros2_ws/install/butler/lib/butler/butler_manager.py
-- Installing: /home/uav/ros2_ws/install/butler/share/ament_index/resource_index/package_run_dependencies/butler
-- Installing: /home/uav/ros2_ws/install/butler/share/ament_index/resource_index/parent_prefix_path/butler
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/environment/ament_prefix_path.sh
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/environment/ament_prefix_path.dsv
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/environment/path.sh
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/environment/path.dsv
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/local_setup.bash
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/local_setup.sh
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/local_setup.zsh
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/local_setup.dsv
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/package.dsv
-- Installing: /home/uav/ros2_ws/install/butler/share/ament_index/resource_index/packages/butler
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/cmake/butlerConfig.cmake
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/cmake/butlerConfig-version.cmake
-- Installing: /home/uav/ros2_ws/install/butler/share/butler/package.xml
