[35m[1mConsolidate compiler generated dependencies of target uuv_fin_ros_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target uuv_accelerations_test_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target linear_battery_ros_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target uuv_thruster_ros_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target uuv_joint_state_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target uuv_underwater_object_ros_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target custom_battery_consumer_ros_plugin[0m
[ 57%] Built target uuv_thruster_ros_plugin
[ 57%] Built target uuv_joint_state_publisher
[ 57%] Built target custom_battery_consumer_ros_plugin
[ 57%] Built target uuv_fin_ros_plugin
[ 71%] Built target linear_battery_ros_plugin
[ 85%] Built target uuv_underwater_object_ros_plugin
[ 92%] [32m[1mLinking CXX shared library libuuv_accelerations_test_plugin.so[0m
[100%] Built target uuv_accelerations_test_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/include/uuv_gazebo_ros_plugins
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/include/uuv_gazebo_ros_plugins/AccelerationsTestPlugin.h
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/include/uuv_gazebo_ros_plugins/LinearBatteryROSPlugin.h
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/include/uuv_gazebo_ros_plugins/ThrusterROSPlugin.h
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/include/uuv_gazebo_ros_plugins/JointStatePublisher.h
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/include/uuv_gazebo_ros_plugins/FinROSPlugin.h
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/include/uuv_gazebo_ros_plugins/UnderwaterObjectROSPlugin.h
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/include/uuv_gazebo_ros_plugins/CustomBatteryConsumerROSPlugin.h
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/urdf
-- Installing: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/urdf/fin_snippets.xacro
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/urdf/battery_snippets.xacro
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/urdf/snippets.xacro
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/urdf/misc.xacro
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/urdf/thruster_snippets.xacro
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/ament_index/resource_index/package_run_dependencies/uuv_gazebo_ros_plugins
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/ament_index/resource_index/parent_prefix_path/uuv_gazebo_ros_plugins
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/environment/ament_prefix_path.sh
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/environment/ament_prefix_path.dsv
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/environment/path.sh
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/environment/path.dsv
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/local_setup.bash
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/local_setup.sh
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/local_setup.zsh
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/local_setup.dsv
-- Installing: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/package.dsv
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/ament_index/resource_index/packages/uuv_gazebo_ros_plugins
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_fin_ros_pluginExport.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_fin_ros_pluginExport-release.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_thruster_ros_pluginExport.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_thruster_ros_pluginExport-release.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_underwater_object_ros_pluginExport.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_underwater_object_ros_pluginExport-release.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_joint_state_publisherExport.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_joint_state_publisherExport-release.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_accelerations_test_pluginExport.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_uuv_accelerations_test_pluginExport-release.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_linear_battery_ros_pluginExport.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_linear_battery_ros_pluginExport-release.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_custom_battery_consumer_ros_pluginExport.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/export_custom_battery_consumer_ros_pluginExport-release.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/uuv_gazebo_ros_pluginsConfig.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/cmake/uuv_gazebo_ros_pluginsConfig-version.cmake
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/package.xml
